MLA Name,Age,Constituency,Gender ,Party,Membership,Education,Start of term,End of Term,Attendance,Attendance -State average,No. of Questions Asked,Question -State Average,Number Of Debates,Debate State Average,Note,Term,State,Image
Palvai Harish Babu,44,Sirpur,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Dr.Palvai Harish Babu.jpg
Gaddam Vivekanand,66,Chennur,Male,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Gaddam Vivekanand.jpg
Gaddam Vinod,67,Bellampalli,Male,Indian National Congress,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Gaddam Vinod.jpg
Kokkirala Premsagar Rao,63,Mancherial,Male,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kokkirala Premsagar Rao.jpg
Kova Laxmi,53,Asifabad,Female,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kova Laxmi.jpg
Vedma Bhojju,37,Khanapur,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Vedma Bhojju.jpg
Payal Shanker,52,Adilabad,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Payal Shanker.jpg
Anil Jadhav,49,Boath,Male,Bharat Rashtra Samithi,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Anil Jadhav.jpg
Alleti Maheshwar Reddy,54,Nirmal,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Alleti Maheshwar Reddy.jpg
Ram Rao Pawar,69,Mudhole,Male,Bharatiya Janata Party,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Ram Rao Pawar.jpg
Paidi Rakesh Reddy,56,Armur,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Paidi Rakesh Reddy.jpg
P. Sudarshan Reddy,73,Bodhan,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,P. Sudarshan Reddy.jpg
Laxmi Kantha Rao Thota,53,Jukkal,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Laxmi Kantha Rao Thota.jpg
Srinivas Reddy Parige (Pocharam),74,Banswada,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Srinivas Reddy Parige (Pocharam).jpg
Madan Mohan Rao. K,54,Yellareddy,Male,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Madan Mohan Rao. K.jpg
Katipally Venkata Ramana Reddy,53,Kamareddy,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Katipally Venkata Ramana Reddy.jpg
Dhanpal Suryanarayana,65,Nizamabad (Urban),Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Dhanpal Suryanarayana.jpg
Bhoopathi Reddy Rekulapally,59,Nizamabad (Rural),Male,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Bhoopathi Reddy Rekulapally.jpg
Prashanth Reddy Vemula,57,Balkonda,Male,Bharat Rashtra Samithi,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Prashanth Reddy Vemula.jpg
Kalvakuntla Sanjay,47,Koratla,Male,Bharat Rashtra Samithi,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kalvakuntla Sanjay.jpg
Sanjay Kumar M.,61,Jagtial,Male,Bharat Rashtra Samithi,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Dr. Sanjay.jpg
Adluri Laxman Kumar,57,Dharmapuri,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Adluri Laxman Kumar.jpg
Makkan Singh Raj Thakur,52,Ramagundam,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Makkan Singh Raj Thakur.jpg
Duddilla Sridhar Babu,54,Manthani,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Duddilla Sridhar Babu.jpg
Chinthakunta Vijaya Ramana Rao,57,Peddapalle,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Chinthakunta Vijaya Ramana Rao.jpg
Gangula Kamalakar,56,Karimnagar,Male,Bharat Rashtra Samithi,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Gangula Kamalakar.jpg
Medipally Sathyam,43,Choppadandi,Male,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Medipally Sathyam.jpg
Aadi Srinivas,57,Vemulawada,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Aadi Srinivas.jpg
Kalvakuntla Taraka Rama Rao (K.T.R),47,Sircilla,Male,Bharat Rashtra Samithi,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kalvakuntla Taraka Rama Rao (K.T.R).jpg
Kavvampally Satyanarayana,58,Manakondur,Male,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Dr. Kavvampally Satyanarayana.jpg
Kaushik Reddy Padi,38,Huzurabad,Male,Bharat Rashtra Samithi,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kaushik Reddy Padi.jpg
Ponnam Prabhakar,56,Husnabad,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Ponnam Prabhakar.jpg
Thanneeru Harish Rao,52,Siddipet,Male,Bharat Rashtra Samithi,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Thanneeru Harish Rao.jpg
Mynampally Rohith,26,Medak,Male,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Mynampally Rohith.jpg
Patlolla Sanjeeva Reddy,61,Narayankhed,Male,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Patlolla Sanjeeva Reddy.jpg
C. Damodar Rajanarsimha,64,Andole,Male,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,C. Damodar Rajanarsimha.jpg
Vakiti Sunitha Laxma Reddy,55,Narsapur,Female,Bharat Rashtra Samithi,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Vakiti Sunitha Laxma Reddy.jpg
Koninty Manik Rao,68,Zahirabad,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Koninty Manik Rao.jpg
Chinta Prabhakar,63,Sangareddy,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Chinta Prabhakar.jpg
Gudem Mahipal Reddy,60,Patancheru,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Gudem Mahipal Reddy.jpg
Kotta Prabhakar Reddy,60,Dubbak,Male,Bharat Rashtra Samithi,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kotta Prabhakar Reddy.jpg
Kalvakuntla Chandrashekar Rao,69,Gajwel,Male,Bharat Rashtra Samithi,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kalvakuntla Chandrashekar Rao.jpg
Chamakura Malla Reddy,70,Medchal,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Chamakura Malla Reddy.jpg
Marri Rajashekar Reddy,54,Malkajgiri,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Marri Rajashekar Reddy.jpg
K.P. Vivekanand,46,Quthbullapur,Male,Bharat Rashtra Samithi,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,K.P. Vivekanand.jpg
Madhavaram Krishna Rao,57,Kukatpalle,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Madhavaram Krishna Rao.jpg
Bandari Lakshma Reddy,56,Uppal,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Bandari Lakshma Reddy.jpg
Malreddy Ranga Reddy,67,Ibrahimpatnam,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Malreddy Ranga Reddy.jpg
Devireddy Sudhir Reddy,61,Lal Bahadur Nagar,Male,Bharat Rashtra Samithi,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Devireddy Sudhir Reddy.jpg
Patlolla Sabitha Indra Reddy,60,Maheswaram,Female,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Patlolla Sabitha Indra Reddy.jpg
T. Prakash Goud,64,Rajendranagar,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,T. Prakash Goud.jpg
Arekapudi Gandhi,62,Serilingampally,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Arekapudi Gandhi.jpg
Kale Yadaiah,61,Chevella,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kale Yadaiah.jpg
Tammannagari Ram Mohan Reddy,58,Pargi,Male,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Tammannagari Ram Mohan Reddy.jpg
Gaddam Prasad Kumar,59,Vicarabad,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Gaddam Prasad Kumar.jpg
B. Manohar Reddy,58,Tandur,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,B. Manohar Reddy.jpg
Muta Gopal,70,Musheerabad,Male,Bharat Rashtra Samithi,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Muta Gopal.jpg
Ahmed Bin Abdullah Balala,56,Malakpet,Male,All India Majlis-E-Ittehadul Muslimeen,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Ahmed Bin Abdullah Balala.jpg
Kaleru Venkatesh,63,Amberpet,Male,Bharat Rashtra Samithi,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kaleru Venkatesh.jpg
Danam Nagender,60,Khairatabad,Male,Bharat Rashtra Samithi,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Danam Nagender.jpg
Maganti Gopinath,56,Jubilee Hills,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Maganti Gopinath.jpg
Talasani Srinivas Yadav,58,Sanathnagar,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Talasani Srinivas Yadav.jpg
Mohammed Majid Hussain,42,Nampally,Male,All India Majlis-E-Ittehadul Muslimeen,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Mohammed Majid Hussain.jpg
Kausar Mohiuddin,59,Karwan,Male,All India Majlis-E-Ittehadul Muslimeen,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kausar Mohiuddin.jpg
T. Raja Singh,46,Goshamahal,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,T. Raja Singh.jpg
Mir Zulfeqar Ali,60,Charminar,Male,All India Majlis-E-Ittehadul Muslimeen,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Mir Zulfeqar Ali.jpg
Akbar Uddin Owaisi,53,Chandrayangutta,Male,All India Majlis-E-Ittehadul Muslimeen,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Akbar Uddin Owaisi.jpg
Jaffar Hussain,63,Yakutpura,Male,All India Majlis-E-Ittehadul Muslimeen,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Jaffar Hussain.jpg
Mohammed Mubeen,55,Bahadurpura,Male,All India Majlis-E-Ittehadul Muslimeen,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Mohammed Mubeen.jpg
Padma Rao. T,69,Secunderabad,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Padma Rao. T.jpg
Lasya Nanditha Sayanna,36,Secunderabad Cantt.,Female,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,2024-02-23,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Lasya Nanditha Sayanna.jpg
Sriganesh,45,Secunderabad Cantt.,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-06-04,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Sriganesh.jpg
Anumula Revanth Reddy,56,Kodangal,Male,Indian National Congress,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Anumula Revanth Reddy.jpg
Chittem Parnika Reddy,30,Narayanpet,Female,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Chittem Parnika Reddy.jpg
Yennam Srinivas Reddy,53,Mahbubnagar,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Yennam Srinivas Reddy.jpg
Anirudh Reddy Janampalli,42,Jadcherla,Male,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Anirudh Reddy Janampalli.jpg
Gavinolla Madhusudan Reddy,52,Devarkadra,Male,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Gavinolla Madhusudan Reddy (Gmr).jpg
Vakiti Srihari,51,Makthal,Male,Indian National Congress,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Vakiti Srihari.jpg
Megha Reddy Tudi,51,Wanaparthy,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Megha Reddy Tudi.jpg
Bandla Krishna Mohan Reddy,56,Gadwal,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Bandla Krishna Mohan Reddy.jpg
Vijayudu,46,Alampur,Male,Bharat Rashtra Samithi,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Vijayudu.jpg
Kuchkulla Rajesh Reddy,50,Nagarkurnool,Male,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Dr. Kuchkulla Rajesh Reddy.jpg
Chikkudu Vamshi Krishna,57,Achampet,Male,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Chikkudu Vamshi Krishna.jpg
Narayan Reddy Kasireddy,59,Kalwakurthy,Male,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Narayan Reddy Kasireddy.jpg
K Shankaraiah,54,Shadnagar,Male,Indian National Congress,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,K Shankaraiah.jpg
Jupally Krishna Rao,68,Kollapur,Male,Indian National Congress,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Jupally Krishna Rao.jpg
Balu Naik Nenavath,51,Devarakonda,Male,Indian National Congress,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Balu Naik Nenavath.jpg
Kunduru Jayaveer,41,Nagarjuna Sagar,Male,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kunduru Jayaveer.jpg
Bathula Laxma Reddy,54,Miryalaguda,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Bathula Laxma Reddy.jpg
Uttam Kumar Reddy Nalamada,59,Huzurnagar,Male,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Uttam Kumar Reddy Nalamada.jpg
Nalamada Padmavathi Reddy,55,Kodad,Female,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Nalamada Padmavathi Reddy.jpg
Guntakandla Jagadish Reddy,58,Suryapet,Male,Bharat Rashtra Samithi,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Guntakandla Jagadish Reddy.jpg
Komati Reddy Venkat Reddy,60,Nalgonda,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Komati Reddy Venkat Reddy.jpg
Komatireddy Raj Gopal Reddy,56,Munugode,Male,Indian National Congress,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Komatireddy Raj Gopal Reddy.jpg
Kumbam Anil Kumar Reddy,62,Bhongir,Male,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kumbam Anil Kumar Reddy.jpg
Vemula Veeresham,46,Nakrekal,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Vemula Veeresham.jpg
Mandula Samel,62,Thungathurthi,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Mandula Samel.jpg
Ilaiah Beerla,48,Alair,Male,Indian National Congress,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Ilaiah Beerla.jpg
Palla Rajeshwar Reddy,60,Jangoan,Male,Bharat Rashtra Samithi,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Palla Rajeshwar Reddy.jpg
Kadiyam Srihari,73,Ghanpur (Station),Male,Bharat Rashtra Samithi,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kadiyam Srihari.jpg
Yashaswini Mamidala,26,Palakurthi,Female,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Yashaswini Mamidala.jpg
Jatoth Ram Chander Naik,48,Dornakal,Male,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Jatoth Ram Chander Naik.jpg
Murali Naik Bhukya,57,Mahabubabad,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Dr. Murali Naik Bhukya.jpg
Donthi Madhava Reddy,62,Narsampet,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Donthi Madhava Reddy.jpg
Revuri Prakash Reddy,71,Parkal,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Revuri Prakash Reddy.jpg
Naini Rajender Reddy,54,Warangal West,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Naini Rajender Reddy.jpg
Konda Surekha,58,Warangal East,Female,Indian National Congress,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Konda Surekha.jpg
K.R. Nagaraj K.,60,Waradhanapet,Male,Indian National Congress,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,K.R.Nagaraj.K.jpg
Gandra Satyanarayana Rao,58,Bhupalpalle,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Gandra Satyanarayana Rao.jpg
Danasari Anasuya Seethakka,52,Mulug,Female,Indian National Congress,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Danasari Anasuya Seethakka.jpg
Payam Venkateswarlu,49,Pinapaka,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Payam Venkateswarlu.jpg
Koram Kanakaiah,61,Yellandu,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Koram Kanakaiah.jpg
Tummala Nageswara Rao,71,Khammam,Male,Indian National Congress,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Tummala Nageswara Rao.jpg
Ponguleti Srinivasa Reddy,58,Palair,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Ponguleti Srinivasa Reddy.jpg
Bhatti Vikramarka Mallu,63,Madhira,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Bhatti Vikramarka Mallu.jpg
Ramdas Maloth,59,Wyra,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Ramdas Maloth.jpg
Matta Ragamayee,52,Sathupalle,Female,Indian National Congress,Elected,Professional Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Matta Ragamayee.jpg
Kunamneni Sambasiva Rao,67,Kothagudem,Male,Communist Party of India,Elected,Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Kunamneni Sambasiva Rao.jpg
Adinarayana Jare,40,Aswaraopeta,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Adinarayana. Jare.jpg
Tellam Venkata Rao,55,Bhadrachalam,Male,Bharat Rashtra Samithi,Elected,Professional Post Graduate,2023-12-03,In office,,,,,,,Member's Data is taken from https://results.eci.gov.in,3,Telangana,Dr. Tellam Venkata Rao.jpg
